sersic_n,sersic_r_eff,sersic_amplitude,sersic_total_flux_99,sersic_r_99,sersic_r_20,sersic_r_80,sersic_r_50,sersic_r_90,sersic_c2080,sersic_c5090,sersic_petro_0502,corr_eta,corr_epsilon,corr_r_petrosian,corr_r_half_light,corr_r_total_flux,corr_total_flux,corr_r_20,corr_r_80,corr_r_50,corr_r_90,corr_c2080,corr_c5090,uncorr_eta,uncorr_epsilon,uncorr_r_petrosian,uncorr_r_half_light,uncorr_r_total_flux,uncorr_total_flux,uncorr_r_20,uncorr_r_80,uncorr_r_50,uncorr_r_90,uncorr_c2080,uncorr_c5090
0.5,50,1,22661.80070913597,128.87839413352714,28.210186910368325,75.25530822674561,49.63982038200101,89.40917122819616,2.130655876032697,1.2777593393531057,0.8145195523176445,0.2,1.3156777093929732,97.9559,49.63980000000001,128.87839413352714,22435.18270204432,28.2102,75.2553,49.63980000000001,89.40920000000001,2.130654631081029,1.2777609297331518,0.2,2,97.9559,49.999100000000006,195.9118,22661.259070885655,28.369,76.1871,49.999100000000006,91.12650000000001,2.145187077626056,1.3034125159128287
1.0,50,1,29871.236853659997,197.76458942879003,24.39461142123563,87.64198561276176,49.52610402068511,112.6427448420988,2.7770915183788345,1.784345295986808,1.5267230021872105,0.2,1.8325959266903584,107.915,49.52610000000001,197.76458942879003,29572.52448512328,24.3946,87.64200000000001,49.52610000000001,112.6427,2.777092891500987,1.7843446078292982,0.2,2,107.915,49.72070000000001,215.83,29695.414232465737,24.462500000000002,88.27810000000001,49.72070000000001,113.94300000000001,2.7867606932548936,1.8007520775043095
1.5,50,1,35731.987590431934,278.6718950797436,21.579338368307592,99.01889378287274,49.43381924979624,135.47528681769617,3.3083997264170657,2.189179569266324,2.1913958632384856,0.2,2.5163270298092795,110.7455,49.433800000000005,278.6718950797436,35374.66771452759,21.5793,99.0189,49.433800000000005,135.4753,3.30840372366384,2.1891806261427806,0.2,2,110.7455,48.581,221.491,34830.48022567201,21.3244,95.8395,48.581,128.73350000000002,3.263338594752509,2.116125634165823
2.0,50,1,40777.201204449535,374.16256421407724,19.39340640870295,109.94109448823895,49.35450516784768,158.6921514109962,3.767529787556824,2.5361432298730757,2.827569162278705,0.2,3.4083254922533204,109.779,49.35450000000001,374.16256421407724,40369.429192405,19.3934,109.9411,49.35450000000001,158.6922,3.7675306140010836,2.536144122115301,0.2,2,109.779,46.717000000000006,219.558,38656.913819184,18.6916,99.2219,46.717000000000006,135.72560000000001,3.624805302643649,2.315934120308807
2.5,50,1,45270.3762048918,486.4568769386191,17.624603660120233,120.658925635355,49.2839731200711,182.65392324540147,4.177200472814801,2.8446164643896226,3.444422927192299,0.2,4.564096068793256,106.5834,49.284000000000006,486.4568769386191,44817.672442842864,17.6246,120.6589,49.284000000000006,182.65390000000002,4.177200462412888,2.8446150036972098,0.2,2,106.5834,44.401500000000006,213.1668,41575.107827562126,16.4429,99.51830000000001,44.401500000000006,137.2174,3.9096226654797905,2.4500577203197915
3.0,50,1,49359.37632895836,617.7904062267983,16.151169792652308,131.30824620438653,49.21987148991677,207.5700612340575,4.550440090105764,3.1251211899502755,4.047195737833241,0.2,6.053724021416663,102.0513,49.2199,617.7904062267983,48865.78256566877,16.1512,131.3082,49.2199,207.57010000000002,4.550435264737703,3.1251203376943124,0.2,2,102.0513,41.83670000000001,204.1026,43832.110820154405,14.5024,97.67750000000001,41.83670000000001,135.11260000000001,4.141773280239031,2.545692152007385
3.5,50,1,53136.33267790076,770.5224366043533,14.897502056607943,141.97241099248026,49.16073471176278,233.58329343309,4.89545251793155,3.384117063464486,4.639183263402362,0.2,7.964821803071026,96.7407,49.160700000000006,770.5224366043533,52604.96935112175,14.8975,141.97240000000002,49.160700000000006,233.5833,4.89545264957414,3.384118657762082,0.2,2,96.7407,39.160500000000006,193.4814,45587.51932683545,12.8165,94.4051,39.160500000000006,130.7124,4.336130073745782,2.6173428027535097
4.0,50,1,56663.084308954356,947.184349086631,13.813496152264381,152.707131295596,49.10557897062916,260.80259476195096,5.21777853833327,3.62590536028857,5.222610531065312,0.2,10.40650361285487,91.0185,49.1056,947.184349086631,56096.4534658648,13.813500000000001,152.7071,49.1056,260.8026,5.217777488453167,3.625904473972436,0.2,2,91.0185,36.4656,182.037,46950.219076570014,11.3445,90.2085,36.4656,124.88660000000002,4.5023105095844995,2.6731623922564554
4.5,50,1,59983.466555984036,1150.5090894111704,12.86422910900066,163.55210067777614,49.053706827439456,289.3183177786059,5.521361802272499,3.8535205004708084,5.799050132826129,0.2,13.514350463644515,85.1324,49.0537,1150.5090894111704,59383.63189042419,12.864199999999999,163.5521,49.0537,289.31829999999997,5.521366706857157,3.8535206692658095,0.2,2,85.1324,33.8145,170.2648,47997.99224463696,10.0544,85.4508,33.8145,118.2226,4.646799869828557,2.7179876810573598
5.0,50,1,63129.87105009771,1383.4537991640427,12.024380156834555,174.53705908016062,49.00460289317589,319.20996282941434,5.809124778346634,4.069197816766051,6.369718731508348,0.2,17.45643378653914,79.2518,49.004599999999996,1383.4537991640427,62498.57233959674,12.024399999999998,174.53709999999998,49.004599999999996,319.2099999999999,5.809121703986503,4.069198197825635,0.2,2,79.2518,31.248399999999997,158.5036,48788.54988607762,8.920399999999999,80.3916,31.248399999999997,111.1228,4.774131716496512,2.754876953519
5.5,50,1,66127.02737747937,1649.219939951729,11.2750030923384,185.6852235558028,48.957873678487715,350.55051664990657,6.083303376003661,4.274640320517435,6.9354840919259,0.2,22.4408090669968,73.492,48.9579,1649.2199399517287,65465.75710370457,11.274999999999999,185.68519999999998,48.9579,350.55049999999994,6.083303696092182,4.274639049918902,0.2,2,73.492,28.794099999999997,146.984,49365.95953124018,7.921299999999999,75.2166,28.794099999999997,103.8651,4.887586183793633,2.7858306749097226
6.0,50,1,68994.31859571308,1951.2727063438003,10.60155286210318,197.01535488111153,48.91321075950646,383.4090379732223,6.345652960530456,4.471180872196172,7.4970210547037865,0.2,28.724545032699606,67.9305,48.913199999999996,1951.2727063438003,68304.37540975596,10.6016,197.0154,48.913199999999996,383.40899999999993,6.345643802783927,4.471181134793152,0.2,2,67.9305,26.467799999999997,135.861,49764.72315679006,7.039299999999999,70.0577,26.467799999999997,96.6415,4.9896320049367,2.812229089172046
6.5,50,1,71747.2694206721,2293.3605664668794,9.992622838169147,208.54306622911176,48.870367102614786,417.8522817978527,6.597581295143877,4.659885883685292,8.054928526361044,0.2,36.62473875586302,62.6178,48.869969675212644,2293.3605664668794,71029.79448306857,9.992798231087798,208.54365430174448,48.869969675212644,417.8525786891979,6.597549304620193,4.659905085642525,0.2,2,62.6178,24.279156662822928,125.2356,50012.40892911191,6.259969558761669,65.00707215040775,24.279156662822928,89.58468912683696,5.081941925033025,2.8350009676163395
7.0,50,1,74398.54147064625,2679.535367225403,9.439105666080753,220.28168636026192,48.829141230426615,453.9457657087755,6.8402377236202785,4.841624415759885,8.609634627624295,0.2,46.531909705936854,57.5849,48.829520576770925,2679.535367225403,73654.55297767371,9.438524932375802,220.2821054866395,48.829520576770925,453.94660773534554,6.840375457518734,4.841611573851577,0.2,2,57.5849,22.22967729134154,115.1698,50131.42224347535,5.569037081454471,60.128993360347074,22.22967729134154,82.781213198049,5.166519117929408,2.8549931441013134
7.5,50,1,76958.62130477789,3114.1732580136745,8.933617515399476,232.24284861658074,48.789366274838834,491.7544970139505,7.074574975788931,5.017115815319807,9.161377957690501,0.2,58.926538135755756,52.8484,48.79009203219744,3114.1732580136745,76189.03255191435,8.93361279226417,232.2428971023003,48.79009203219744,491.7542147251105,7.074576577171903,5.017082267694927,0.2,2,52.8484,20.321178289387962,105.6968,50140.16615041023,4.957666937104009,55.46739822914106,20.321178289387962,76.29070125812821,5.243802241478985,2.8726136036823346
8.0,50,1,79436.30964534981,3601.9965980474694,8.470092147318661,244.43690451191333,48.75090219305561,531.3434855746407,7.301393200892746,5.186963515647477,9.710872418335594,0.2,74.39866730932421,48.4148,48.75015871242901,3601.99659804747,78641.94507279801,8.470320969108597,244.43606842800853,48.75015871242901,531.3431856691741,7.301327111358212,5.186995406520863,0.2,2,48.4148,18.54994496165339,96.8296,50054.0136246581,4.415276435975415,51.045236601728675,18.54994496165339,70.14646995699928,5.314986608348375,2.888315975711099
8.5,50,1,81839.0777285742,4148.096967503266,8.04348790863968,256.8732213837747,48.713630097567766,572.778116748954,7.521372094154125,5.351679615849376,10.258132339802588,0.2,93.67181234242403,44.2833,48.713601352160154,4148.096967503266,81020.68530253739,8.043972650157992,256.87327712343364,48.713601352160154,572.7790826548278,7.521241705312223,5.351684559078174,0.2,2,44.2833,16.91224436316344,88.5666,49885.950871052235,3.9328533130031507,46.879911616064106,16.91224436316344,64.36848276459581,5.381395178826043,2.902360136862919
9.0,50,1,84173.33236148633,4757.959379319024,7.649571864433997,269.56040122600183,48.67744803865213,616.1244304523688,7.735094825646714,5.511703139222897,10.803337146721134,0.2,117.63238402477829,40.4477,48.67632565390437,4757.959379319024,83331.59681074413,7.650214093726426,269.5612068458721,48.67632565390437,616.1238860779015,7.73491901438682,5.511751290128219,0.2,2,40.4477,15.40226792704218,80.8954,49646.98620002654,3.505436954514865,42.97696748595555,15.40226792704218,58.96297210337298,5.442468035562707,2.9149734638200093
9.5,50,1,86444.61672080102,5437.487776409747,7.284757875775928,282.50644461110966,48.64226780926402,661.4493356861908,7.943066189256061,5.66741385058971,11.346211577128408,0.2,147.36537959807433,36.898,48.641134927549544,5437.487776409747,85580.1690312512,7.283659053587061,282.50537353929985,48.641134927549544,661.4505013903711,7.943385522915137,5.667468251805823,0.2,2,36.898,14.011504038996065,73.796,49346.49439561162,3.124447983312185,39.33477666579435,14.011504038996065,53.929063016301626,5.500016949382948,2.926690592163946
10.0,50,1,88657.76495427343,6193.031893076095,6.9459831923611715,295.7188755294931,48.60801248499209,708.8207797832688,8.145726590193359,5.819142885535401,11.888556295050783,0.2,184.19636882734454,33.6219,48.60801470529528,6193.031893076095,87771.18619972403,6.946714134185542,295.7183829039787,48.60801470529528,708.8199999204046,8.145494475801419,5.81914039723635,0.2,2,33.6219,12.7351215261496,67.2438,48992.612312932666,2.7866246111042954,35.951782753446466,12.7351215261496,49.25671553370505,5.553209811695537,2.9373117792198333
10.5,50,1,90817.02293955174,7031.415556890849,6.630613054119223,309.20483787786463,48.57461450249397,758.3078853052319,8.343462980172877,5.9671810470188,12.428997394664869,0.2,229.74352834918068,30.6055,48.57447158140104,7031.415556890849,89908.8499388348,6.630834231453209,309.20434286026284,48.57447158140104,758.3078957033224,8.343387071189914,5.967187465927402,0.2,2,30.6055,11.567016575808221,61.211,48592.39266454504,2.484886264661232,32.81708679217757,11.567016575808221,44.9321589045348,5.603967550718425,2.946679640895813
11.0,50,1,92926.14383268947,7959.966506917491,6.336365999567896,322.97117103161855,48.54201413907872,809.9810634712732,8.536617516333164,6.111785366087604,12.966578569392208,0.2,285.9809982401852,27.8339,48.54202983747946,7959.966506917492,91996.8816479902,6.336788962185711,322.97054082115517,48.54202983747946,809.9806521212492,8.53646833471936,6.111783561051815,0.2,2,27.8339,10.495333325352767,55.6678,48151.93192590129,2.216612999814378,29.921549789771188,10.495333325352767,40.942135064480766,5.651471040904331,2.955871252952147
11.5,50,1,94988.46455232111,8986.547804974136,6.061254710627768,337.0244697505534,48.5101582956365,863.9121103337326,8.725494497185064,6.253184351002691,13.502771769071021,0.2,355.31046472907093,25.2921,48.509346806857984,8986.547804974136,94038.57780951711,6.05985137188052,337.0253545215425,48.509346806857984,863.9113655570096,8.726003008596539,6.253218804160316,0.2,2,25.2921,9.517657953670074,50.5842,47676.730143219684,1.9773281538146232,27.25336325755543,9.517657953670074,37.2675709370652,5.696706774514877,2.964004968813488
12.0,50,1,97006.96765029438,10119.590918332178,5.803538671576005,351.3711321883764,48.478999512105524,920.174290126578,8.910365976720762,6.39158223169365,14.041953345586132,0.2,440.66044774706194,22.9646,48.479775589559836,10119.590918332178,96036.89529741148,5.803935116180204,351.3713388813316,48.479775589559836,920.1735763334666,8.910218924043075,6.391545785448898,0.2,2,22.9646,8.628314229000134,45.9292,47171.36407440401,1.7653369455124557,24.799204453217975,8.628314229000134,33.89594886214852,5.7380506936719975,2.9711092138856166
12.5,50,1,98984.33184178142,11368.13055448952,5.561685921480175,366.0173987564832,48.44849516339232,978.8424089889172,9.091476351968494,6.527162425034811,14.578531667425406,0.2,545.5847189315685,20.8366,48.44919203798058,11368.130554489522,97994.48606406683,5.561546693096727,366.01651521489003,48.44919203798058,978.8426123885002,9.0915254703759,6.527131642407577,0.2,2,20.8366,7.814019773811765,41.6732,46640.12894174603,1.576133796413618,22.54575160975764,7.814019773811765,30.799008238321875,5.777358182289321,2.9783111303640384
13.0,50,1,100922.97363559146,12741.841331312085,5.334341884036541,380.96938387681416,48.418606796909756,1039.99288141348,9.269046144388161,6.660090388953243,15.105188070966147,0.2,674.4070062197427,18.8934,48.41857427869948,12741.841331312087,99913.74164958914,5.335742956105829,380.97016227654177,48.41857427869948,1039.9938720744826,9.268480315892333,6.660093915794904,0.2,2,18.8934,7.073785382111316,37.7868,46086.61210046494,1.4067360312163055,20.48101519797144,7.073785382111316,27.96711742693152,5.815694342523605,2.984979133399777
13.5,50,1,102825.08190808257,14251.076368798354,5.120303761956868,396.23310214857185,48.38929958240305,1103.703791167594,9.443275141698917,6.790515992172983,15.648639714619613,0.2,832.3692034272539,17.1211,48.38923243822163,14251.076368798354,101796.82878380861,5.12105364535016,396.23388830896863,48.38923243822163,1103.7052729451054,9.442961454910456,6.79052192058211,0.2,2,17.1211,6.4012920566877005,34.2422,45514.14242822194,1.2531818389758347,18.590713536756038,6.4012920566877005,25.375977116845,5.85640983206103,2.9907756591314003
14.0,50,1,104692.64682927109,15906.907891938656,4.918499347493052,411.8144900849374,48.36054185164507,1170.0549480020584,9.614345027529149,6.91857549643202,16.18134236656225,0.2,1025.828554141429,15.5064,48.361127991031005,15906.907891938656,103645.71785410779,4.918585390216173,411.81517525909476,48.361127991031005,1170.0531244947585,9.614310653665358,6.9185457937149355,0.2,2,15.5064,5.787273108388682,31.0128,44925.64445023585,1.1216451760443182,16.868139447706547,5.787273108388682,23.0101286663347,5.886058448815003,2.9972253470216215
14.5,50,1,106527.4842291117,17721.1699375712,4.727969368033639,427.71942430588297,48.332304710693464,1239.1279411492521,9.782421597346882,7.044393225926717,16.7054252202443,0.2,1262.4883297050733,14.0367,48.33251750029338,17721.1699375712,105462.20690477487,4.728224641395766,427.7194697828892,48.33251750029338,1239.1291575610057,9.782304588868186,7.044385797405743,0.2,2,14.0367,5.230212466298946,28.0734,44323.70675428368,0.9997851555764187,15.291421435512259,5.230212466298946,20.851901957516716,5.922705867566185,3.003131713771144
15.0,50,1,108331.25625264373,19706.5032617583,4.547852684149665,443.953736873068,48.304561711202545,1311.0061903810158,9.947656637521014,7.168082982271215,17.252990232049704,0.2,1551.6687344890865,12.7002,48.30666361565964,19706.5032617583,107247.9419958178,4.549836085895694,443.9533369404821,48.30666361565964,1311.0049749470484,9.946707868971746,7.1679864826131965,0.2,2,12.7002,4.725693080296023,25.4004,43710.69527124796,0.8929124331093631,13.856729328005418,4.725693080296023,18.8844357063738,5.954259317448768,3.008192499733189
15.5,50,1,110105.48897214806,21876.402547991067,4.377373806385514,460.52322830275153,48.27728857015759,1385.774995224783,10.1101895280473,7.289749250840275,17.775037451233434,0.2,1904.6642823677328,11.4857,48.27791704883116,21876.402547991067,109004.43363277348,4.378223756317596,460.52280806036384,48.27791704883116,1385.775771687163,10.109765954989584,7.289722199270129,0.2,2,11.4857,4.2692444853270075,22.9714,43088.543843829975,0.796122501148654,12.546930851438308,4.2692444853270075,17.095630858002046,5.987788028882339,3.012670527655834
16.0,50,1,111851.58748681702,24245.26602053984,4.215832309981466,477.43367867909103,48.25046292959112,1463.5215828077976,10.270148617026933,7.4094882349025815,18.272975089980985,0.2,2335.092557116425,10.383,48.25201055070676,24245.266020539835,110733.06933881632,4.215803703585341,477.433515779747,48.25201055070676,1463.5204172195663,10.27016261063209,7.40941685718366,0.2,2,10.383,3.8578665966771526,20.766,42459.26621073346,0.7110028651093205,11.359631795627955,3.8578665966771526,15.470937176365075,6.017464519205023,3.0158470835586355
16.5,50,1,113570.8489345084,26828.447571349727,4.062593813104501,494.6908572033045,48.22406414952351,1544.3351547008506,10.427652405400838,7.527388746671929,18.840992952145974,0.2,2859.4135434425502,9.3825,48.2256319014775,26828.447571349727,112435.13841938261,4.060593877134778,494.69231040225065,48.2256319014775,1544.3325838635915,10.428728021151485,7.527314538979882,0.2,2,9.3825,3.4820125929730836,18.765,41824.54062007003,0.6360181681777188,10.27382712687118,3.4820125929730836,13.990299699909814,6.041313660520952,3.0199834029723376
17.0,50,1,115264.4737578977,29642.311513240806,3.9170822508587855,512.3005304472038,48.19807312868312,1628.3069330584922,10.582810572996337,7.643532978754721,19.433786352166486,0.2,3497.535339961394,8.4752,48.20042422588133,29642.311513240806,114111.8281298051,3.9147361326827395,512.2980333359013,48.20042422588133,1628.3083080223066,10.584100971479067,7.643428890749768,0.2,2,8.4752,3.1383697488266655,16.9504,41185.69155663693,0.5687063656410682,9.294627130671309,3.1383697488266655,12.65159163551377,6.066719412972041,3.0272052825890245
17.5,50,1,116933.57550294333,32704.290076612917,3.778773229260051,530.2684695274404,48.172472148580056,1715.5302062945598,10.73572487111013,7.757997175050288,19.903708631687543,0.2,4273.394757168812,7.653,48.17271544726177,32704.290076612917,115764.23733860011,3.781372866718921,530.2707046193299,48.17271544726177,1715.5309925874994,10.734240655595107,7.757987203162216,0.2,2,7.653,2.8317642496609166,15.306,40544.2359208246,0.5092275115551951,8.39784367374187,2.8317642496609166,11.429726607722243,6.086279635651853,3.0298937393052228
18.0,50,1,118579.1893767621,36032.94377150169,3.64718828407982,548.6004563759981,48.147244737323405,1806.1003744868356,10.88648990224669,7.8708522166723895,20.30609969301892,0.2,5215.891575568764,6.9083,48.14511115300865,36032.94377150169,117393.39743064545,3.645091520659158,548.598257294085,48.14511115300865,1806.10237629824,10.887729933234965,7.870950851634837,0.2,2,6.9083,2.555783709887456,13.8166,39901.33398482873,0.4549757891134581,7.589343428892959,2.555783709887456,10.3245833713252,6.111079594100496,3.0317421893452474
18.5,50,1,120202.27975162528,39648.024741670415,3.5218899016382053,567.3022892501415,48.122375550208304,1900.1149946697992,11.035193803969968,7.982164135689807,20.96356886551526,0.2,6359.863451287341,6.2341,48.119838220025244,39648.024741670415,119000.25457041043,3.5244154179620413,567.3022043566784,48.119838220025244,1900.1131609899858,11.033636893264298,7.982276537557203,0.2,2,6.2341,2.3037377865187056,12.4682,39257.98645359364,0.4069925438144452,6.854674391951039,2.3037377865187056,9.327329081284976,6.1320018849708235,3.0366212688635414
19.0,50,1,121803.74676946174,43570.543242394786,3.402477184217309,586.3797875994251,48.09785026461702,1997.6738261461269,11.181918850895114,8.091994567265738,21.364658896935357,0.2,7747.113892426305,5.6241,48.09983532772092,43570.543242394786,120585.7091752154,3.403537524889764,586.37966017769,48.09983532772092,1997.6739355226998,11.181241771459867,8.091905068414507,0.2,2,5.6241,2.074887875750106,11.2482,38615.36739013074,0.360078968978725,6.19173826643407,2.074887875750106,8.417062801938915,6.177074167052094,3.0408296730136017
19.5,50,1,123384.43217522127,47822.837378767734,3.2885820632571456,605.8387963868017,48.073655487191004,2098.8788759260055,11.326741986484983,8.20040114899106,22.020917491063315,0.2,9428.04932157711,5.0724,48.0713877215814,47822.83737876773,122150.58554059257,3.289188107266096,605.8419237331991,48.0713877215814,2098.8759457806027,11.326353057635888,8.200500554198722,0.2,2,5.0724,1.87371775756946,10.1448,37974.27685483233,0.3214869876122796,5.586763167643243,1.87371775756946,7.597141345473248,6.1999843099867515,3.0397301693388874
20.0,50,1,124945.12448635636,52428.64624678201,3.1798659799991706,625.6851899443088,48.0497786715683,2203.834444385326,11.469735294401657,8.307437874759351,21.796140917711174,0.2,11463.321288871351,4.5736,48.04759739444535,52428.64624678201,123695.67211001,3.177089055056193,625.688461314887,48.04759739444535,2203.8310020343733,11.471643787655395,8.307533061777221,0.2,2,4.5736,1.6849750943668798,9.1472,37335.40085822247,0.2928113511400088,5.040446680606005,1.6849750943668798,6.853829197424595,6.179405582036399,3.04669895669948
